coordenacao;departamento;grau_academico;grau_academico_2;link_detalhes;modalidade;nome;sede;sigla_departamento;turno
MAURO EDUARDO DEL GROSSI;FUP - FACULDADE DE PLANALTINA;Bacharelado;Bacharelado;portal.jsf?id=414889&lc=pt_BR&nivel=G;Presencial;GESTÃO DO AGRONEGÓCIO;BRASÍLIA;FUP;DIURNO
RAFAEL RODRIGUES DA FRANCA;GEA - DEPTO GEOGRAFIA;Licenciatura;Licenciatura;portal.jsf?id=414731&lc=pt_BR&nivel=G;Presencial;GEOGRAFIA;BRASÍLIA;GEA;DIURNO
RAFAEL RODRIGUES DA FRANCA;GEA - DEPTO GEOGRAFIA;Bacharelado;Bacharelado;portal.jsf?id=414730&lc=pt_BR&nivel=G;Presencial;GEOGRAFIA;BRASÍLIA;GEA;DIURNO
ANA PAULA ANTUNES MARTINS;GPP - DEPARTAMENTO DE GESTAO DE POLITICAS PUBL;Bacharelado;Bacharelado;portal.jsf?id=414093&lc=pt_BR&nivel=G;Presencial;GESTÃO DE POLÍTICAS PÚBLICAS;BRASÍLIA;GPP;NOTURNO
LEANDRO DUARTE RUST;HIS - DEPTO HISTÓRIA;Licenciatura;Licenciatura;portal.jsf?id=414745&lc=pt_BR&nivel=G;Presencial;HISTÓRIA;BRASÍLIA;HIS;DIURNO
LEA MARIA CARRER IAMASHITA;HIS - DEPTO HISTÓRIA;Licenciatura;Licenciatura;portal.jsf?id=414748&lc=pt_BR&nivel=G;Presencial;HISTÓRIA;BRASÍLIA;HIS;NOTURNO
TIAGO SANTOS ALMEIDA;HIS - DEPTO HISTÓRIA;Bacharelado;Bacharelado;portal.jsf?id=702700&lc=pt_BR&nivel=G;Presencial;HISTÓRIA;BRASÍLIA;HIS;DIURNO
TALITA SOUZA CARMO;ICB - INSTITUTO DE CIÊNCIAS BIOLÓGICAS;Bacharelado;Bacharelado;portal.jsf?id=414371&lc=pt_BR&nivel=G;Presencial;BIOTECNOLOGIA;BRASÍLIA;ICB;DIURNO
;ICB - INSTITUTO DE CIÊNCIAS BIOLÓGICAS;Licenciatura;Licenciatura;portal.jsf?id=414393&lc=pt_BR&nivel=G;A Distância;CIÊNCIAS BIOLÓGICAS;BRASÍLIA;ICB;DIURNO
MARCOS ANTONIO DOS SANTOS SILVA FERRAZ;ICB - INSTITUTO DE CIÊNCIAS BIOLÓGICAS;Bacharelado;Bacharelado;portal.jsf?id=414391&lc=pt_BR&nivel=G;Presencial;CIÊNCIAS BIOLÓGICAS;BRASÍLIA;ICB;DIURNO
JOSE ROBERTO PUJOL LUZ;ICB - INSTITUTO DE CIÊNCIAS BIOLÓGICAS;Licenciatura;Licenciatura;portal.jsf?id=414392&lc=pt_BR&nivel=G;Presencial;CIÊNCIAS BIOLÓGICAS;BRASÍLIA;ICB;NOTURNO
RUTH ELIAS DE PAULA LARANJA;ICH - INSTITUTO DE CIÊNCIAS HUMANAS;Licenciatura;Licenciatura;portal.jsf?id=414687&lc=pt_BR&nivel=G;A Distância;GEOGRAFIA;BRASÍLIA;ICH;DIURNO
PEDRO ERNESTO FREITAS LIMA;IDA1 - INSTITUTO DE ARTES;Licenciatura;Licenciatura;portal.jsf?id=434774&lc=pt_BR&nivel=G;A Distância;ARTES VISUAIS;BRASÍLIA;IDA1;DIURNO
ULIANA DIAS CAMPOS FERLIM;IDA1 - INSTITUTO DE ARTES;Licenciatura;Licenciatura;portal.jsf?id=414430&lc=pt_BR&nivel=G;A Distância;MÚSICA;BRASÍLIA;IDA1;DIURNO
TIAGO ELIAS MUNDIM;IDA1 - INSTITUTO DE ARTES;Licenciatura;Licenciatura;portal.jsf?id=694213&lc=pt_BR&nivel=G;A Distância;TEATRO;BRASÍLIA;IDA1;DIURNO
ALESSANDRA FERREIRA ALBERNAZ;IFD - INSTITUTO DE FÍSICA;Licenciatura;Licenciatura;portal.jsf?id=414664&lc=pt_BR&nivel=G;A Distância;FÍSICA;BRASÍLIA;IFD;DIURNO
KHALIL OLIVEIRA PORTUGAL;IFD - INSTITUTO DE FÍSICA;Bacharelado;Bacharelado;portal.jsf?id=414663&lc=pt_BR&nivel=G;Presencial;FÍSICA;BRASÍLIA;IFD;DIURNO
LETICIA GONCALVES NUNES COELHO;IFD - INSTITUTO DE FÍSICA;Licenciatura;Licenciatura;portal.jsf?id=414657&lc=pt_BR&nivel=G;Presencial;FÍSICA;BRASÍLIA;IFD;NOTURNO
;IFD - INSTITUTO DE FÍSICA;Bacharelado;Bacharelado;portal.jsf?id=414662&lc=pt_BR&nivel=G;Presencial;FÍSICA COMPUTACIONAL;BRASÍLIA;IFD;DIURNO
ANGELO HENRIQUE DE LIRA MACHADO;IGD - INSTITUTO DE GEOCIÊNCIAS;Bacharelado;Bacharelado;portal.jsf?id=414667&lc=pt_BR&nivel=G;Presencial;CIÊNCIAS AMBIENTAIS;BRASÍLIA;IGD;NOTURNO
MONICA GIANNOCCARO VON HUELSEN;IGD - INSTITUTO DE GEOCIÊNCIAS;Bacharelado;Bacharelado;portal.jsf?id=414669&lc=pt_BR&nivel=G;Presencial;GEOFÍSICA;BRASÍLIA;IGD;DIURNO
SUZAN WALESKA PEQUENO RODRIGUES;IGD - INSTITUTO DE GEOCIÊNCIAS;Geólogo;Geólogo;portal.jsf?id=414677&lc=pt_BR&nivel=G;Presencial;GEOLOGIA;BRASÍLIA;IGD;DIURNO
ROBERTA CANTARELA;ILD - INSTITUTO DE LETRAS;Licenciatura;Licenciatura;portal.jsf?id=414772&lc=pt_BR&nivel=G;A Distância;LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA;BRASÍLIA;ILD;DIURNO
MARIA DEL MAR PARAMOS CEBEY;ILD - INSTITUTO DE LETRAS;Bacharelado;Bacharelado;portal.jsf?id=414775&lc=pt_BR&nivel=G;Presencial;LETRAS - TRADUÇÃO - ESPANHOL;BRASÍLIA;ILD;NOTURNO
MARISTELA ROSSATO MARTINS;IPD - INSTITUTO DE PSICOLOGIA;Psicólogo;Psicólogo;portal.jsf?id=414962&lc=pt_BR&nivel=G;Presencial;PSICOLOGIA;BRASÍLIA;IPD;DIURNO
ISABELA MACHADO DA SILVA;IPD - INSTITUTO DE PSICOLOGIA;Bacharelado;Bacharelado;portal.jsf?id=414960&lc=pt_BR&nivel=G;Presencial;PSICOLOGIA;BRASÍLIA;IPD;DIURNO
MARINA KOHLSDORF;IPD - INSTITUTO DE PSICOLOGIA;Licenciatura;Licenciatura;portal.jsf?id=414961&lc=pt_BR&nivel=G;Presencial;PSICOLOGIA;BRASÍLIA;IPD;DIURNO
DENILSON BANDEIRA COELHO;IPOL - INSTITUTO DE CIÊNCIA POLÍTICA;Bacharelado;Bacharelado;portal.jsf?id=414892&lc=pt_BR&nivel=G;Presencial;CIÊNCIA POLÍTICA;BRASÍLIA;IPOL;DIURNO
FABIO MOREIRA DA SILVA;IQD - INSTITUTO DE QUÍMICA;Bacharelado;Bacharelado;portal.jsf?id=414862&lc=pt_BR&nivel=G;Presencial;ENGENHARIA QUÍMICA;BRASÍLIA;IQD;DIURNO
EDUARDO LUIZ DIAS CAVALCANTI;IQD - INSTITUTO DE QUÍMICA;Licenciatura;Licenciatura;portal.jsf?id=414871&lc=pt_BR&nivel=G;Presencial;QUÍMICA;BRASÍLIA;IQD;NOTURNO
ANA CRISTI BASILE DIAS;IQD - INSTITUTO DE QUÍMICA;Bacharelado;Bacharelado;portal.jsf?id=414870&lc=pt_BR&nivel=G;Presencial;QUÍMICA;BRASÍLIA;IQD;DIURNO
GESLEY ALEX VELOSO MARTINS;IQD - INSTITUTO DE QUÍMICA;Bacharelado;Bacharelado;portal.jsf?id=414873&lc=pt_BR&nivel=G;Presencial;QUÍMICA TECNOLÓGICA;BRASÍLIA;IQD;DIURNO
FIDEL IRVING PEREZ FLORES;IREL - INSTITUTO DE RELAÇÕES INTERNACIONAIS;Bacharelado;Bacharelado;portal.jsf?id=414899&lc=pt_BR&nivel=G;Presencial;RELAÇÕES INTERNACIONAIS;BRASÍLIA;IREL;DIURNO
;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Licenciatura;Licenciatura;portal.jsf?id=414779&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA E LITERATURA JAPONESA;BRASÍLIA;LET;NOTURNO
ROSILEI JUSTINIANO CARAYANNIS;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Licenciatura;Licenciatura;portal.jsf?id=414782&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA ESPANHOLA E LITERATURA ESPANHOLA E HISPANO-AMERICANA;BRASÍLIA;LET;NOTURNO
ANNE LOUISE DIAS;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Bacharelado;Bacharelado;portal.jsf?id=414795&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA FRANCESA E RESPECTIVA LITERATURA;BRASÍLIA;LET;DIURNO
MARIA DEL CARMEN DE LA TORRE ARANDA;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Licenciatura;Licenciatura;portal.jsf?id=414796&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA FRANCESA E RESPECTIVA LITERATURA;BRASÍLIA;LET;DIURNO
VIRGINIA ANDREA GARRIDO MEIRELLES;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Licenciatura;Licenciatura;portal.jsf?id=702701&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA INGLESA E RESPECTIVA LITERATURA;BRASÍLIA;LET;DIURNO
;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Bacharelado;Bacharelado;portal.jsf?id=414809&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA INGLESA E RESPECTIVA LITERATURA;BRASÍLIA;LET;DIURNO
ECLAIR ANTONIO ALMEIDA FILHO;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Bacharelado;Bacharelado;portal.jsf?id=414813&lc=pt_BR&nivel=G;Presencial;LETRAS - TRADUÇÃO - FRANCÊS;BRASÍLIA;LET;DIURNO
NORMA DIANA HAMILTON;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Bacharelado;Bacharelado;portal.jsf?id=414822&lc=pt_BR&nivel=G;Presencial;LETRAS - TRADUÇÃO - INGLÊS;BRASÍLIA;LET;DIURNO
SUSANA MARTINEZ MARTINEZ;LET - DEPTO LÍNGUAS ESTRANGEIRAS E TRADUÇÃO;Bacharelado;Bacharelado;portal.jsf?id=414823&lc=pt_BR&nivel=G;Presencial;LÍNGUAS ESTRANGEIRAS APLICADAS - MSI;BRASÍLIA;LET;DIURNO
GABRIEL VICTOR ROCHA PINEZI;LIP - DEPTO LINGUISTICA, PORT. LING. CLASSICAS;Bacharelado;Bacharelado;portal.jsf?id=414843&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA;BRASÍLIA;LIP;DIURNO
CINTIA DA SILVA PACHECO;LIP - DEPTO LINGUISTICA, PORT. LING. CLASSICAS;Licenciatura;Licenciatura;portal.jsf?id=414845&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA;BRASÍLIA;LIP;NOTURNO
RONALDO MANGUEIRA LIMA JUNIOR;LIP - DEPTO LINGUISTICA, PORT. LING. CLASSICAS;Licenciatura;Licenciatura;portal.jsf?id=414844&lc=pt_BR&nivel=G;Presencial;LETRAS - LÍNGUA PORTUGUESA E RESPECTIVA LITERATURA;BRASÍLIA;LIP;DIURNO
JANAINA DE AQUINO FERRAZ;LIP - DEPTO LINGUISTICA, PORT. LING. CLASSICAS;Licenciatura;Licenciatura;portal.jsf?id=414848&lc=pt_BR&nivel=G;Presencial;LETRAS - PORTUGUÊS DO BRASIL COMO SEGUNDA LÍNGUA;BRASÍLIA;LIP;DIURNO
GLAUCIO DE CASTRO JUNIOR;LIP - DEPTO LINGUISTICA, PORT. LING. CLASSICAS;Licenciatura;Licenciatura;portal.jsf?id=414849&lc=pt_BR&nivel=G;Presencial;LÍNGUA DE SINAIS BRASILEIRA -PORTUGUÊS COMO SEGUNDA LÍNGUA;BRASÍLIA;LIP;DIURNO
TARCISIO CASTRO SILVA;MAT - DEPARTAMENTO DE MATEMÁTICA;Licenciatura;Licenciatura;portal.jsf?id=414638&lc=pt_BR&nivel=G;Presencial;MATEMÁTICA;BRASÍLIA;MAT;DIURNO
DANIELE DA SILVA BARATELA MARTINS NETO;MAT - DEPARTAMENTO DE MATEMÁTICA;Bacharelado;Bacharelado;portal.jsf?id=414639&lc=pt_BR&nivel=G;Presencial;MATEMÁTICA;BRASÍLIA;MAT;DIURNO
LUIS ROBERTO LUCINGER DE ALMEIDA;MAT - DEPARTAMENTO DE MATEMÁTICA;Licenciatura;Licenciatura;portal.jsf?id=414640&lc=pt_BR&nivel=G;Presencial;MATEMÁTICA;BRASÍLIA;MAT;NOTURNO
;MUS - DEPTO MÚSICA;Licenciatura;Licenciatura;portal.jsf?id=414453&lc=pt_BR&nivel=G;Presencial;EDUCAÇÃO ARTÍSTICA - MÚSICA;BRASÍLIA;MUS;DIURNO
;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=702698&lc=pt_BR&nivel=G;Presencial;MÚSICA;BRASÍLIA;MUS;DIURNO
SIMONE LACORTE RECÔVA;MUS - DEPTO MÚSICA;Licenciatura;Licenciatura;portal.jsf?id=414460&lc=pt_BR&nivel=G;Presencial;MÚSICA;BRASÍLIA;MUS;NOTURNO
JESSICA DE ALMEIDA;MUS - DEPTO MÚSICA;Licenciatura;Licenciatura;portal.jsf?id=414459&lc=pt_BR&nivel=G;Presencial;MÚSICA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414465&lc=pt_BR&nivel=G;Presencial;MÚSICA - CANTO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414469&lc=pt_BR&nivel=G;Presencial;MÚSICA - CLARINETA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414473&lc=pt_BR&nivel=G;Presencial;MÚSICA - COMPOSIÇÃO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414479&lc=pt_BR&nivel=G;Presencial;MÚSICA - CONTRABAIXO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414484&lc=pt_BR&nivel=G;Presencial;MÚSICA - FAGOTE;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414489&lc=pt_BR&nivel=G;Presencial;MÚSICA - FLAUTA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414495&lc=pt_BR&nivel=G;Presencial;MÚSICA - OBOÉ;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414500&lc=pt_BR&nivel=G;Presencial;MÚSICA - PIANO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414504&lc=pt_BR&nivel=G;Presencial;MÚSICA - REGÊNCIA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414509&lc=pt_BR&nivel=G;Presencial;MÚSICA - SAXOFONE;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414513&lc=pt_BR&nivel=G;Presencial;MÚSICA - TROMBONE;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=1841275&lc=pt_BR&nivel=G;Presencial;MÚSICA - TROMPA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414523&lc=pt_BR&nivel=G;Presencial;MÚSICA - TROMPETE;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414528&lc=pt_BR&nivel=G;Presencial;MÚSICA - VIOLA;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414533&lc=pt_BR&nivel=G;Presencial;MÚSICA - VIOLÃO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414538&lc=pt_BR&nivel=G;Presencial;MÚSICA - VIOLINO;BRASÍLIA;MUS;DIURNO
BEATRIZ DUARTE PEREIRA DE MAGALHAES CASTRO;MUS - DEPTO MÚSICA;Bacharelado;Bacharelado;portal.jsf?id=414543&lc=pt_BR&nivel=G;Presencial;MÚSICA - VIOLONCELO;BRASÍLIA;MUS;DIURNO
LEANDRO DA CUNHA BAIA;NUT - DEPTO NUTRICAO;Nutricionista;Nutricionista;portal.jsf?id=414314&lc=pt_BR&nivel=G;Presencial;NUTRIÇÃO;BRASÍLIA;NUT;DIURNO
ALINE URSULA ROCHA FERNANDES;ODT - DEPTO ODONTOLOGIA;Cirurgião Dentista;Cirurgião Dentista;portal.jsf?id=414321&lc=pt_BR&nivel=G;Presencial;ODONTOLOGIA;BRASÍLIA;ODT;DIURNO
RAI VIEIRA SOARES;SER - DEPTO SERVIÇO SOCIAL;Bacharelado;Bacharelado;portal.jsf?id=414764&lc=pt_BR&nivel=G;Presencial;SERVIÇO SOCIAL;BRASÍLIA;SER;DIURNO
ANDREIA DE OLIVEIRA;SER - DEPTO SERVIÇO SOCIAL;Bacharelado;Bacharelado;portal.jsf?id=414765&lc=pt_BR&nivel=G;Presencial;SERVIÇO SOCIAL;BRASÍLIA;SER;NOTURNO
DANIELA FELIX MARTINS KAWABE;SOL - DEPARTAMENTO DE SOCIOLOGIA;Licenciatura;Licenciatura;portal.jsf?id=702695&lc=pt_BR&nivel=G;Presencial;CIÊNCIAS SOCIAIS;BRASÍLIA;SOL;DIURNO
TANIA MARA PASSARELLI TONHATI;SOL - DEPARTAMENTO DE SOCIOLOGIA;Bacharelado;Bacharelado;portal.jsf?id=414425&lc=pt_BR&nivel=G;Presencial;CIÊNCIAS SOCIAIS - SOCIOLOGIA;BRASÍLIA;SOL;DIURNO
ANA PAULA APARECIDA CAIXETA;VIS - DEPTO ARTES VISUAIS;Licenciatura;Licenciatura;portal.jsf?id=414551&lc=pt_BR&nivel=G;Presencial;ARTES VISUAIS;BRASÍLIA;VIS;NOTURNO
CRISTINA AZRA BARRENECHEA;VIS - DEPTO ARTES VISUAIS;Licenciatura;Licenciatura;portal.jsf?id=414553&lc=pt_BR&nivel=G;Presencial;ARTES VISUAIS;BRASÍLIA;VIS;DIURNO
CESAR AUGUSTO FLORES BECKER;VIS - DEPTO ARTES VISUAIS;Bacharelado;Bacharelado;portal.jsf?id=414552&lc=pt_BR&nivel=G;Presencial;ARTES VISUAIS;BRASÍLIA;VIS;DIURNO
CRISTINA AZRA BARRENECHEA;VIS - DEPTO ARTES VISUAIS;Licenciatura;Licenciatura;portal.jsf?id=414544&lc=pt_BR&nivel=G;Presencial;ARTES VISUAIS;BRASÍLIA;VIS;DIURNO
PEDRO DE ANDRADE ALVIM;VIS - DEPTO ARTES VISUAIS;Bacharelado;Bacharelado;portal.jsf?id=414435&lc=pt_BR&nivel=G;Presencial;TEORIA, CRÍTICA E HISTÓRIA DA ARTE;BRASÍLIA;VIS;NOTURNO
